Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 20 1
-10.00	8.00	-9.00	9.00	25.46
-1.00	-5.00	-1.00	4.00	6.40
-3.00	-7.00	4.00	5.00	4.12
8.00	-5.00	-5.00	4.00	15.81
3.00	-5.00	1.00	-8.00	12.04
-5.00	-7.00	10.00	0.00	10.20
1.00	10.00	-10.00	1.00	14.21
6.00	-3.00	4.00	-3.00	11.40
-7.00	5.00	-3.00	-6.00	12.37
0.00	-6.00	-4.00	-1.00	6.71
10.00	6.00	-9.00	0.00	9.85
-7.00	5.00	-7.00	-10.00	12.37
4.00	-1.00	-5.00	-4.00	5.10
8.00	3.00	0.00	7.00	8.60
8.00	-1.00	3.00	0.00	9.49
-5.00	7.00	4.00	4.00	12.00
-6.00	-7.00	-2.00	1.00	3.16
1.00	0.00	-5.00	-5.00	1.00
3.00	-1.00	-3.00	-2.00	4.12
-1.00	5.00	6.00	-5.00	12.53
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=10009.8 stackLen: 30 => V2  1.000000  V2  / i - V2  * V1  * V3  * V0  a * empty: 0 0 1 0 1 1 0 0 1 1 0 1 0 0 0 0 0 1 1 0 1 1 1 0 1 1 1 0 0 1 
restart = 0 	 best= 10009.847337	stackLen: 30 => V2  1.000000  V2  / i - V2  * V1  * V3  * V0  a * empty: 0 0 1 0 1 1 0 0 1 1 0 1 0 0 0 0 0 1 1 0 1 1 1 0 1 1 1 0 0 1 
restart = 2 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 3 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 4 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 5 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 6 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 7 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 8 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 9 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 10 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 11 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 12 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 13 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 14 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 15 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 16 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 17 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 18 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 19 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 20 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 21 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 22 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 23 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 24 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 25 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 26 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 27 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 28 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 29 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 30 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 31 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 32 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 33 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 34 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 35 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 36 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 37 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 38 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 39 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 40 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
restart = 41 	 best= 2.647337	stackLen: 30 => V0  1.000000  V1  * - a r V1  - 1.000000  1.000000  V1  / / - empty: 0 0 0 0 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=2.23791 stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 0 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 1 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 2 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 3 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 4 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 5 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 6 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 7 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 8 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 9 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 10 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 11 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 12 	 best= 2.237907	stackLen: 30 => V0  1.000000  1.000000  + V1  / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
BEST SOLUTION! cost=2.23524 stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 0 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 1 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 2 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 3 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 4 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 5 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 6 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 7 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 8 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 9 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 10 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 11 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 12 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 13 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 14 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 15 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 16 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 17 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 18 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 19 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 20 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 21 	 best= 2.235236	stackLen: 30 => V0  1.000000  1.000000  1.000000  + + V1  V1  + / V1  V1  + - - a r V1  - 1.000000  1.000000  1.000000  / V1  / / - empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
