Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 20 6
398000.00	78.50
392000.00	76.80
400000.00	79.30
403000.00	80.00
401000.00	79.30
382000.00	73.90
364000.00	68.80
388000.00	75.60
370000.00	70.30
375000.00	71.90
402000.00	79.80
372000.00	70.90
383000.00	74.20
374000.00	71.50
379000.00	72.90
390000.00	76.20
372000.00	70.90
378000.00	72.60
392000.00	76.80
385000.00	74.70
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=10003 stackLen: 30 => 734.000000  i V0  * i 3.141593  734.000000  734.000000  3.141593  / V0  V0  a i / / * / / empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 
COST2 IS BETTER!!!158.894
restart = 0 	 best= 158.894456	stackLen: 30 => 734.000000  i V0  * i 3.141593  734.000000  734.000000  3.141593  3.141593  / / V0  V0  a i / / * / / empty: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 10 	 best= 74.403574	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  * V0  * / r / empty: 0 0 0 1 1 1 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 1 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=73.3793 stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 0 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 1 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 2 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 3 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 4 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 5 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 6 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 7 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 8 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 9 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 10 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 11 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 12 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 13 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 14 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 15 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 16 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 17 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 18 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 19 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 20 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 21 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 22 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 23 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 24 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 25 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 26 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 27 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 28 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 29 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 30 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 31 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
restart = 32 	 best= 73.379296	stackLen: 30 => 10000000000.000000  10000000000.000000  0.667408  10000000000.000000  r 10000000000.000000  * / / 734.000000  / V0  V0  + V0  V0  + * V0  * / r / 2.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 
BEST SOLUTION! cost=70.3896 stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 70.389646	stackLen: 30 => 10000000000.000000  734.000000  0.667408  10000000000.000000  r 59720.000000  * / / 734.000000  / V0  V0  + V0  V0  / V0  * * V0  * / r / V0  V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
