Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
var unit: 'n'
var unit: '1'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: n ; 
4) FINISHED READING PROBLEM
3 20 1
0.73	513.18	5.88	2194.56
0.36	666.66	1.60	381.59
0.30	106.00	6.88	221.83
0.60	130.98	9.96	778.14
0.75	322.05	7.92	1907.75
0.48	661.60	6.16	1960.72
0.98	846.52	1.92	1600.28
0.72	553.30	7.30	2892.81
0.53	854.47	6.95	3164.52
0.45	384.90	1.44	251.35
0.41	316.86	8.13	1053.33
0.76	354.33	5.67	1518.71
0.49	171.16	4.83	409.23
0.15	829.13	8.09	1031.50
0.46	338.74	4.70	730.19
0.76	552.41	5.33	2249.75
0.26	578.59	2.63	402.81
0.26	521.58	3.89	523.53
0.58	2.79	8.61	13.88
0.58	988.35	2.68	1533.92
1.0000	1.0000
isSquared? 0
varUnits: 1 n 1 
outUnit: n
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=6.90681 stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 0 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 26 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 27 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 28 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 29 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 30 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 31 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 32 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 33 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
restart = 34 	 best= 6.906806	stackLen: 30 => V1  1.000000  V1  r * a a i / a 1.000000  a * V2  * V1  V0  / * empty: 0 1 1 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 
BEST SOLUTION! cost=6.7449 stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 6.744903	stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 6.744903	stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 6.744903	stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 6.744903	stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 6.744903	stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 6.744903	stackLen: 30 => 1.000000  V0  V0  * V2  / V0  V1  V2  V2  V2  V0  V2  1.000000  e * i a a / V2  / * + * * / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=5.94074 stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 0 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 1 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 2 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 3 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 4 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 5 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 6 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 7 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 8 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 9 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
restart = 10 	 best= 5.940738	stackLen: 30 => V1  1.000000  e r 1.000000  V0  e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 1 0 1 0 0 0 0 0 
BEST SOLUTION! cost=5.79446 stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 0 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 1 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 2 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 3 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 4 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 5 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 6 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 7 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 8 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 9 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 10 	 best= 5.794457	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
BEST SOLUTION! cost=5.74097 stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 5.740973	stackLen: 30 => V1  1.000000  e r 1.000000  V0  V0  V0  * * V0  * V0  + e e e 1.000000  / * / e V2  1.000000  * V0  * * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
