Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
-1.00	10.00	-3.00	3.00	-5.00	10.00	-69.00
9.00	8.00	-3.00	6.00	-3.00	2.00	48.00
-9.00	-2.00	-4.00	5.00	2.00	10.00	18.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-7.00	0.00	9.00	3.00	-2.00	-4.00	35.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
5.00	-6.00	8.00	0.00	6.00	0.00	-30.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
0.00	-10.00	3.00	-10.00	1.00	8.00	-22.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	1.00	-1.00	-10.00	9.00	3.00	33.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-5.00	3.00	-8.00	2.00	-5.00	8.00	-71.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=42.275 stackLen: 30 => V5  V2  V5  + + a V3  V3  - / V5  a V2  * * 1.000000  * empty: 0 0 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 
restart = 0 	 best= 42.275000	stackLen: 30 => V5  V2  V5  + + a V3  V3  - / V5  a V2  * * 1.000000  * empty: 0 0 0 1 0 1 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 1 1 0 1 1 0 0 0 1 
restart = 1 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 2 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 3 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 4 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 5 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 6 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 7 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 8 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 9 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
restart = 10 	 best= 30.903768	stackLen: 30 => 1.000000  1.000000  e e 1.000000  / r e V4  1.000000  V5  * * * * empty: 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 
BEST SOLUTION! cost=30.8977 stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 11 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 12 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 13 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 14 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 15 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 16 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
restart = 17 	 best= 30.897668	stackLen: 30 => 1.000000  1.000000  e e 1.000000  1.000000  + 1.000000  / / r e V4  1.000000  V5  * * * * empty: 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=30.8931 stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 0 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 1 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 2 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 3 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 4 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 5 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 6 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 7 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 8 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 9 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
restart = 10 	 best= 30.893116	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  + 1.000000  / / r e V4  1.000000  V5  V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 
BEST SOLUTION! cost=30.881 stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 30.881041	stackLen: 30 => 1.000000  1.000000  e e r 1.000000  * 1.000000  / / r e V4  1.000000  V5  V5  V5  - + V5  + 1.000000  V0  V0  - * + / * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
