Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=33.6391 stackLen: 30 => 1.000000  V1  V0  V4  i - * a r 1.000000  / r / a V3  V5  + * V4  V1  a * * empty: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 33.639132	stackLen: 30 => 1.000000  V1  V0  V4  i - * a r 1.000000  / r / a V3  V5  + * V4  V1  a * * empty: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 8 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 9 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 10 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 11 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 12 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 13 	 best= 24.300000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 1 0 1 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=23.1627 stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 0 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 1 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 2 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 3 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 4 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 5 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 6 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 7 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 8 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 9 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
restart = 10 	 best= 23.162742	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  + 1.000000  / r - * i V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 
BEST SOLUTION! cost=23 stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 0 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 1 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 2 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 3 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 4 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 5 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 6 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 7 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 8 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 9 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 10 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
restart = 11 	 best= 23.000000	stackLen: 30 => V1  V3  V3  1.000000  1.000000  1.000000  * 1.000000  1.000000  / + 1.000000  + V1  / * - V0  V4  + - - * 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 1 
BEST SOLUTION! cost=19.0444 stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 19.044396	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V3  - i + 1.000000  V2  V2  + V4  + 1.000000  * i i / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=15.227 stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
