Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
var unit: 's'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'm / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 20 2
392.94	7089203.27	5.43	-38504733.01
-427.72	89977257.09	0.67	-63194471.37
-546.30	-212809418.07	6.53	1971570561.82
102.63	-199316726.64	9.96	2656180848.70
438.94	-96130472.51	7.69	780393503.21
-153.79	87244741.80	5.74	-523407120.19
961.53	187113361.65	1.03	-246561249.66
369.66	28758966.19	7.00	-202243824.32
-38.14	191404343.26	6.61	-1643042480.96
-215.76	-62187581.91	0.49	31148266.90
-313.64	-98934535.56	7.92	829993371.15
458.10	-78697075.18	5.19	423260888.43
-122.86	-177615812.23	4.26	938880688.61
-880.64	177720822.63	7.88	-1738291955.00
-203.91	-87117743.21	4.12	375088344.48
475.99	28279840.66	4.81	-136633984.15
-635.02	42417792.78	1.82	-77984481.55
-649.10	11627852.07	3.21	-37354123.33
63.10	-268548445.13	8.46	5096939442.20
63.66	263706526.41	1.87	-1034291329.46
3.0000	3.0000
100000000.0000	100000000.0000
isSquared? 0
varUnits: m m / s s 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=7.69038e+08 stackLen: 30 => V2  a a a 3.000000  a r a i V2  r 3.000000  V2  V2  r / * * * * empty: 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 769038319.028492	stackLen: 30 => V2  a a a 3.000000  a r a i V2  r 3.000000  V2  V2  r / * * * * empty: 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 656831015.150109	stackLen: 30 => 100000000.000000  3.000000  * r 3.000000  3.000000  a * r r V1  / / a a r V2  a * empty: 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 
restart = 9 	 best= 656831015.150109	stackLen: 30 => 100000000.000000  3.000000  * r 3.000000  3.000000  a * r r V1  / / a a r V2  a * empty: 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 
restart = 10 	 best= 656831015.150109	stackLen: 30 => 100000000.000000  3.000000  * r 3.000000  3.000000  a * r r V1  / / a a r V2  a * empty: 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 1 1 0 1 
BEST SOLUTION! cost=6.19859e+08 stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 0 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 1 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 2 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 3 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 4 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 5 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 6 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 7 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
restart = 8 	 best= 619858513.125345	stackLen: 30 => 100000000.000000  100000000.000000  100000000.000000  - + 3.000000  * r 3.000000  3.000000  V0  * a * r r V1  / / a a r V2  a V0  * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 
BEST SOLUTION! cost=5.90378e+08 stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
restart = 0 	 best= 590378325.588618	stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
restart = 1 	 best= 590378325.588618	stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
restart = 2 	 best= 590378325.588618	stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
restart = 3 	 best= 590378325.588618	stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
restart = 4 	 best= 590378325.588618	stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
restart = 5 	 best= 590378325.588618	stackLen: 30 => 3.000000  V2  V2  100000000.000000  V2  V2  r 100000000.000000  3.000000  r 3.000000  / a V1  / - a * * / / * / empty: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 
BEST SOLUTION! cost=2.83193e+08 stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 283192533.639829	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  a V2  / V2  * * i a r V1  3.000000  - * * empty: 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=1.89407e+08 stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
COST2 IS BETTER!!!1.89397e+08
restart = 0 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 189396848.299181	stackLen: 30 => V2  r V2  / V2  i / 3.000000  V2  V2  * V2  * r V2  a / a V2  * * r i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=1.87952e+08 stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
COST2 IS BETTER!!!1.87942e+08
restart = 0 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
