|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 40 6
398000.00	78.50
392000.00	76.80
400000.00	79.30
403000.00	80.00
401000.00	79.30
382000.00	73.90
364000.00	68.80
388000.00	75.60
370000.00	70.30
375000.00	71.90
402000.00	79.80
372000.00	70.90
383000.00	74.20
374000.00	71.50
379000.00	72.90
390000.00	76.20
372000.00	70.90
378000.00	72.60
392000.00	76.80
385000.00	74.70
396000.00	77.80
401000.00	79.50
389000.00	75.90
368000.00	70.00
400000.00	79.00
398000.00	78.60
369000.00	70.20
393000.00	77.20
367000.00	69.60
393000.00	77.10
365000.00	68.90
383000.00	74.20
374000.00	71.60
384000.00	74.40
385000.00	74.70
381000.00	73.70
372000.00	71.00
374000.00	71.70
397000.00	78.10
383000.00	74.20
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=10005.4 stackLen: 30 => 2.000000  10000000000.000000  r / 734.000000  2.000000  * / V0  0.667408  2.000000  * e V0  V0  r / / * V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 
restart = 0 	 best= 10005.415136	stackLen: 30 => 2.000000  10000000000.000000  r / 734.000000  2.000000  * / V0  0.667408  2.000000  * e V0  V0  r / / * V0  / * empty: 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 
restart = 9 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 10 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 11 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 12 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 13 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 14 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 15 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 16 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 17 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 18 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 19 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 20 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 21 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 22 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 23 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 24 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 25 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 26 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 27 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 28 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 29 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 30 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 31 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 32 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 33 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 34 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 35 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 36 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 37 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 38 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 39 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 40 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 41 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 42 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 43 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 44 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 45 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 46 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 47 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 48 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 49 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 50 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 51 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 52 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 53 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 54 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 55 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 56 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 57 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 58 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 59 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 60 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 61 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 62 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 63 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 64 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 65 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 66 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 67 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 68 	 best= 74.557500	stackLen: 30 => 0.667408  a a 2.000000  10000000000.000000  * / 59720.000000  / a r 734.000000  734.000000  - V0  a V0  V0  / V0  / * * * empty: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 
restart = 69 	 best= 74.557500	stackLen: 
