|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10001.8 stackLen: 30 => V0  r r 3.141593  0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 
COST2 IS BETTER!!!36.5454
restart = 0 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 33 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 34 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 35 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 36 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 37 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 38 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 39 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 40 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 41 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 42 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 43 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 44 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 45 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 46 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 47 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 48 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 49 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 50 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 51 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 52 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 53 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 54 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 55 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 56 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 57 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 58 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 59 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 60 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 61 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 62 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 63 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 64 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 65 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 66 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 67 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 68 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 69 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 70 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 71 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 72 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 73 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 74 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 75 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 76 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 77 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 78 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 79 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 80 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 81 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 82 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
