Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'm/s'
has_solution='kg' => ' * m^2/s^2'
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: kg ; m ; s ; 
4) FINISHED READING PROBLEM
4 10 2
69.65	513.13	542.64	16.39	19433366.84
28.61	666.62	66.77	721.18	13860701.72
22.69	105.91	653.36	7.74	4970881.24
55.13	130.89	996.09	84.82	28020426.52
71.95	321.98	769.40	225.50	26855255.85
42.31	661.56	573.77	875.12	32424451.72
98.08	846.51	102.64	363.58	42140295.92
68.48	553.26	699.83	539.96	37233105.29
48.09	854.45	661.17	568.10	35826284.92
39.21	384.84	49.10	225.46	3947365.73
2.0000	2.0000
1.0000	1.0000
isSquared? 0
varUnits: kg m/s m/s m/s 
outUnit: kg * m^2/s^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=1.05313e+07 stackLen: 30 => V2  V3  V3  1.000000  i / V1  V1  * V2  * r 2.000000  a * / / * empty: 0 0 1 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 
restart = 0 	 best= 10531292.501619	stackLen: 30 => V2  V3  V3  1.000000  i / V1  V1  * V2  * r 2.000000  a * / / * empty: 0 0 1 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 
restart = 11 	 best= 6246070.032062	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  2.000000  * V1  / + * / * * empty: 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 0 0 0 0 
restart = 12 	 best= 6246070.032062	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  2.000000  * V1  / + * / * * empty: 0 1 0 0 1 1 1 1 0 1 0 1 1 0 1 1 1 1 1 0 0 1 0 1 0 0 0 0 0 0 
BEST SOLUTION! cost=5.37047e+06 stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 0 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 1 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 2 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 3 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 4 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 5 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 6 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 7 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 8 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 9 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 10 	 best= 5370466.718729	stackLen: 30 => V1  2.000000  2.000000  V0  V2  1.000000  1.000000  * 1.000000  + 2.000000  * V1  V3  V3  + + / + * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
BEST SOLUTION! cost=4.79706e+06 stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
COST2 IS BETTER!!!4.78706e+06
restart = 0 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 4787063.137518	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V2  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=1.92716e+06 stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
COST2 IS BETTER!!!1.91716e+06
restart = 0 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
