|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=34.05 stackLen: 30 => V2  a 1.000000  V2  / a i r / V3  * V4  V2  * * empty: 0 0 1 0 0 0 1 1 1 0 1 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 
restart = 0 	 best= 34.050000	stackLen: 30 => V2  a 1.000000  V2  / a i r / V3  * V4  V2  * * empty: 0 0 1 0 0 0 1 1 1 0 1 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0 0 0 0 1 
restart = 6 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 7 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 8 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 9 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 10 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 11 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 12 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 13 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 14 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 15 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 16 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 17 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 18 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 19 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 20 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
restart = 21 	 best= 32.850000	stackLen: 30 => 1.000000  V4  a * 1.000000  / r 1.000000  * V3  / empty: 0 1 0 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 0 0 
BEST SOLUTION! cost=32.375 stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 0 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 1 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 2 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 3 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 4 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 5 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 6 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 7 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 8 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 9 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 10 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
restart = 11 	 best= 32.375000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  + * V1  V3  + / empty: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=31.075 stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 0 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 1 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 2 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 3 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 4 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 5 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 6 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 7 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 8 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 9 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 10 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
restart = 11 	 best= 31.075000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  / / r 1.000000  1.000000  1.000000  * + * V4  V3  V3  V3  + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 
BEST SOLUTION! cost=30.35 stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 30.350000	stackLen: 30 => 1.000000  V4  a * 1.000000  1.000000  * / r 1.000000  1.000000  1.000000  / + * V4  V3  V3  V3  V4  - V2  V2  + - + - + / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
