|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=26.723 stackLen: 30 => V4  1.000000  r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 
restart = 0 	 best= 26.723045	stackLen: 30 => V4  1.000000  r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 
restart = 3 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 4 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 5 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 6 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 7 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 8 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 9 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 10 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 11 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 12 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 13 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 14 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 15 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 16 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
restart = 17 	 best= 25.041154	stackLen: 30 => V4  1.000000  1.000000  1.000000  1.000000  + / * r r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 
BEST SOLUTION! cost=22.7365 stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 22.736479	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + / * r r V2  V2  + V2  - V2  + 1.000000  1.000000  + r V0  / V3  - - / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=21.8535 stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 29 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
