|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
-10.00	8.00	-9.00	9.00	25.46
-1.00	-5.00	-1.00	4.00	6.40
-3.00	-7.00	4.00	5.00	4.12
8.00	-5.00	-5.00	4.00	15.81
3.00	-5.00	1.00	-8.00	12.04
-5.00	-7.00	10.00	0.00	10.20
1.00	10.00	-10.00	1.00	14.21
6.00	-3.00	4.00	-3.00	11.40
-7.00	5.00	-3.00	-6.00	12.37
0.00	-6.00	-4.00	-1.00	6.71
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10.2118 stackLen: 30 => V3  V0  V1  V3  1.000000  V1  a / a V2  / * * * * empty: 0 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0 0 0 0 1 
restart = 0 	 best= 10.211812	stackLen: 30 => V3  V0  V1  V3  1.000000  V1  a / a V2  / * * * * empty: 0 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 0 1 1 0 0 0 0 1 
restart = 3 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 1.592613	stackLen: 30 => 1.000000  1.000000  / V1  / V1  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=1.50248 stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 11 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 12 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 13 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 14 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 15 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 16 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 17 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 18 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 19 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 20 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 21 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 22 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 23 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 24 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 26 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 28 	 best= 1.502483	stackLen: 30 => 1.000000  1.000000  / V1  / V0  V1  V1  + + 1.000000  1.000000  * 1.000000  1.000000  + + V0  V0  V0  V0  + - + * - * a r r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
